[2026-05-20 08:48:38] local.ERROR: Method App\Livewire\Projects\Show::fillFinancialFields does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Livewire\\Projects\\Show::fillFinancialFields does not exist. at /var/www/html/vendor/livewire/livewire/src/Component.php:170)
#51 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#52 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#53 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#54 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#55 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#56 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#57 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#58 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#59 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#60 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#61 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#62 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#63 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#64 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#65 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#66 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#67 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->{closure:Illuminate/Foundation/Http/Kernel::dispatchToRouter():197}(Object(Illuminate/Http/Request))
#68 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():178}(Object(Illuminate/Http/Request))
#69 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Livewire/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#70 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#71 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#72 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#73 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#74 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#75 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#76 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#77 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#78 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#79 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#80 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#81 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#82 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#83 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#84 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#85 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#86 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#87 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePathEncoding->handle(Object(Illuminate/Http/Request), Object(Closure))
#88 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#89 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#90 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#91 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#92 C:/Users/admin/Documents/Projects/Huddle/huddle/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#93 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://Users//admin//...')
#94 {main}
"} 
[2026-05-20 10:14:05] local.ERROR: SQLSTATE[HY000]: General error: 1 table events has no column named updated_at (Connection: sqlite, Database: C:\Users\admin\Documents\Projects\Huddle\huddle\database\database.sqlite, SQL: insert into "events" ("name", "description", "location", "start_time", "end_time", "event_type", "event_status", "volunteer_required", "created_by", "updated_at", "created_at") values (test, test test, mk, 2026-05-27 10:00:00, 2026-05-27 12:00:00, public, published, 1, 1, 2026-05-20 10:14:05, 2026-05-20 10:14:05)) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1 table events has no column named updated_at (Connection: sqlite, Database: C:\\Users\\admin\\Documents\\Projects\\Huddle\\huddle\\database\\database.sqlite, SQL: insert into \"events\" (\"name\", \"description\", \"location\", \"start_time\", \"end_time\", \"event_type\", \"event_status\", \"volunteer_required\", \"created_by\", \"updated_at\", \"created_at\") values (test, test test, mk, 2026-05-27 10:00:00, 2026-05-27 12:00:00, public, published, 1, 1, 2026-05-20 10:14:05, 2026-05-20 10:14:05)) at C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Connection.php:838)
[stacktrace]
#0 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Connection.php(794): Illuminate/Database/Connection->runQueryCallback('insert into \"ev...', Array, Object(Closure))
#1 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Connection.php(573): Illuminate/Database/Connection->run('insert into \"ev...', Array, Object(Closure))
#2 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Connection.php(537): Illuminate/Database/Connection->statement('insert into \"ev...', Array)
#3 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate/Database/Connection->insert('insert into \"ev...', Array)
#4 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(4051): Illuminate/Database/Query/Processors/Processor->processInsertGetId(Object(Illuminate/Database/Query/Builder), 'insert into \"ev...', Array, 'id')
#5 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(2235): Illuminate/Database/Query/Builder->insertGetId(Array, 'id')
#6 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1436): Illuminate/Database/Eloquent/Builder->__call('insertGetId', Array)
#7 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1401): Illuminate/Database/Eloquent/Model->insertAndSetId(Object(Illuminate/Database/Eloquent/Builder), Array)
#8 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1240): Illuminate/Database/Eloquent/Model->performInsert(Object(Illuminate/Database/Eloquent/Builder))
#9 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1219): Illuminate/Database/Eloquent/Model->save()
#10 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Support/helpers.php(390): Illuminate/Database/Eloquent/Builder->{closure:Illuminate/Database/Eloquent/Builder::create():1218}(Object(App/Models/Event))
#11 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1218): tap(Object(App/Models/Event), Object(Closure))
#12 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(23): Illuminate/Database/Eloquent/Builder->create(Array)
#13 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2540): Illuminate/Database/Eloquent/Model->forwardCallTo(Object(Illuminate/Database/Eloquent/Builder), 'create', Array)
#14 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2556): Illuminate/Database/Eloquent/Model->__call('create', Array)
#15 C:/Users/admin/Documents/Projects/Huddle/huddle/app/Livewire/Events/Index.php(125): Illuminate/Database/Eloquent/Model::__callStatic('create', Array)
#16 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App/Livewire/Events/Index->createEvent()
#17 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate/Container/BoundMethod::{closure:Illuminate/Container/BoundMethod::call():35}()
#18 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate/Container/Util::unwrapIfClosure(Object(Closure))
#19 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate/Container/BoundMethod::callBoundMethod(Object(Illuminate/Foundation/Application), Array, Object(Closure))
#20 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/livewire/livewire/src/Wrapped.php(23): Illuminate/Container/BoundMethod::call(Object(Illuminate/Foundation/Application), Array, Array)
#21 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(628): Livewire/Wrapped->__call('createEvent', Array)
#22 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php(208): Livewire/Mechanisms/HandleComponents/HandleComponents->callMethods(Object(App/Livewire/Events/Index), Array, Object(Livewire/Mechanisms/HandleComponents/ComponentContext))
#23 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/livewire/livewire/src/LivewireManager.php(131): Livewire/Mechanisms/HandleComponents/HandleComponents->update(Array, Array, Array)
#24 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php(151): Livewire/LivewireManager->update(Array, Array, Array)
#25 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): Livewire/Mechanisms/HandleRequests/HandleRequests->handleUpdate()
#26 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(Livewire/Mechanisms/HandleRequests/HandleRequests), 'handleUpdate')
#27 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#28 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#29 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->{closure:Illuminate/Routing/Router::runRouteWithinStack():821}(Object(Illuminate/Http/Request))
#30 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():178}(Object(Illuminate/Http/Request))
#31 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#33 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#35 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#37 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#38 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#39 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#40 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#42 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#44 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#45 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#46 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#47 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#48 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#49 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->{closure:Illuminate/Foundation/Http/Kernel::dispatchToRouter():197}(Object(Illuminate/Http/Request))
#50 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():178}(Object(Illuminate/Http/Request))
#51 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Livewire/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#52 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#53 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#54 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(47): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#55 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#56 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#57 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#58 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#59 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#60 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#61 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#62 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#63 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#64 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#65 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#66 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
#67 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePathEncoding->handle(Object(Illuminate/Http/Request), Object(Closure))
#68 C:/Users/admin/Documents/Projects/Huddle/huddle/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():194}:195}(Object(Illuminate/Http/Request))
